COD_CHAV_CORO_CLIE,NUM_AGEN,NUM_CONT,NOM_INVD,DAT_COMPR,DAT_VENC,VLR_INVD,QTD_UNID,VLR_UNID,VLR_ATUA,PCT_REND,CAT_REND,NOM_CORR,VLR_TAXA,NOM_ESTA_INVD,DAT_RFRC
7b4dceb95958e1d87c5b262933c03ac9a29c1298,1234,98765432,Ações XYZ,20220115,20250115,10000,500,20,24000,500,Renda Variável,Corretora A,2,Ativo,20231119
b3140cab3fb980329130279c8e994bc524ff4ddc,5678,12345678,Fundo Imobiliário XPTO,20220520,20300520,5000,200,25,6000,200,Renda Fixa,Corretora B,1,Ativo,20231119
f6b676ed24d482d1a251f6f547e5ffef37554a14,9101,24681357,Tesouro Direto IPCA+,20220310,20320310,8000,100,80,11000,300,Renda Fixa,Corretora A,3,Ativo,20231119
cc1c96d23d0a1f4887aed32d608434cd6d8c9789,2468,13579246,CDB Banco X,20220630,20230630,3000,50,60,3200,80,Renda Fixa,Corretora C,1.5,Ativo,20231119
a57de7f5821154f621b2d79ddb7431b693150d43,1357,98765412,Fundo de Renda Fixa Y,20220422,20300422,12000,400,30,15000,600,Renda Fixa,Corretora B,2,Ativo,20231119
ba4127e191cf8f6df25541ac1bf4314e816bd34e,7890,45678901,Ações ABC,20221005,20231005,7500,300,25,8000,300,Renda Variável,Corretora A,1.5,Ativo,20231119
f504865e7e1ed5287c0264ea5284e96d2d93ba89,2468,12348765,Fundo Imobiliário YPTX,20220815,20320815,10000,500,20,15000,400,Renda Fixa,Corretora B,2,Ativo,20231119
62529704a7fb887ad2b1442a6ad8f2c891207f19,9876,78901234,Ações ZZZ,20220701,20230701,5000,100,50,7500,200,Renda Variável,Corretora C,1,Ativo,20231119
3ff378c034c365786dc96a731fa3a737e7b1ef91,5432,54321678,Fundo de Investimento WXY,20221212,20331212,9000,400,22.5,11000,300,Renda Fixa,Corretora A,2,Ativo,20231119
aaae803f3309c441d51b5df463186f3adddecfcc,2109,13579268,CDB Banco Y,20221130,20231130,6000,150,40,7200,150,Renda Fixa,Corretora B,1,Ativo,20231119
392df2eb36a19e5c1d1a322e4bb3be22a86a39bb,7890,98769876,Ações WXY,20220805,20240805,8500,350,24.29,9800,200,Renda Variável,Corretora C,1.8,Ativo,20231119
7b9e29fbb146df2e4a5edcd4e9efa72afdd65513,5432,67890123,Fundo Imobiliário ZPTA,20220918,20330918,7000,280,25,8000,250,Renda Fixa,Corretora A,1.5,Ativo,20231119
ffd396b9e3656c19a3ff3150c9182dfee8631925,9101,98761234,CDB Banco Z,20221101,20231101,4000,100,40,4800,120,Renda Fixa,Corretora B,1,Ativo,20231119
b272cbeb185e4c01efba1196f0e775181ce290b0,1234,87654321,Fundos de Investimento QWERTY,20221030,20301030,9500,500,19,11500,400,Renda Fixa,Coretora A,2.5,Ativo,20231119
3974466ee457a2f1c05914359b8ddb4dd330fc96,7890,65432109,Ações QWERT,20221225,20231225,6000,200,30,7200,180,Renda Variável,Corretora C,1.2,Ativo,20231119
27afee5167ad9582532da0c15f185313552260ae,1357,12349876,Fundo Imobiliário QWER,20221202,20321202,8500,300,28.33,10200,340,Renda Fixa,Corretora B,1.5,Ativo,20231119
cedabf11bcfcfd5899fd04e05d3aefffcc867148,2109,98765432,Fundos de Investimento YUIOP,20221112,20331112,5000,200,25,6200,200,Renda Fixa,Corretora B,1,Ativo,20231119
778ab09b8734b0601bcfa3fac176b5d9da689e3d,2468,45678901,Debêntures XYZ,20220228,20250228,3000,150,20,3900,130,Renda Fixa,Corretora A,0.5,Ativo,20231119
47a49716416c8780a0a0042a663977a5521af800,9101,67890123,Fundos de Investimento ABCDE,20220615,20340615,7500,300,25,8400,280,Renda Fixa,Corretora C,1,Ativo,20231119
8595561ddba1326223f9c1a2fce26f43859cfb9c,5432,34567890,Ações ABCD,20220720,20230720,4000,100,40,5000,150,Renda Variável,Corretora A,1,Ativo,20231119
4f90673d6d26fdad8a7047d64c5c17ae36c49e19,1234,23456789,Debêntures WXYZ,20220910,20230910,5500,200,27.5,6700,180,Renda Fixa,Corretora B,1.5,Ativo,20231119
793088bf7feee345578b79b00b9aa85dade01672,7890,78901234,Ações WZYP,20221201,20231201,8000,300,26.67,10200,320,Renda Variável,Corretora C,1.5,Ativo,20231119
80f61ca6ec056691ec0116ab78a048a6df7f2fb9,1357,56789012,LCI Banco X,20220105,20240105,9000,300,30,11000,350,Renda Fixa,Corretora A,1,Ativo,20231119
31081315102b6d56474c65540ae4480ce32c3375,2109,34567890,Fundo Imobiliário AAA,20221230,20321230,6500,250,26,7800,240,Renda Fixa,Corretora B,1.2,Ativo,20231119
143ff0cc624c36982c1c37493579ba798c2fd115,2468,45678901,Ações ABCDE,20220715,20230715,7500,150,50,10000,300,Renda Variável,Corretora C,2,Ativo,20231119
e62d72b260436d7122970ef70ca59b5a4344f55d,9101,23456789,Debêntures QWERT,20220905,20230905,6000,200,30,7200,180,Renda Fixa,Corretora A,1,Ativo,20231119
bb236302bb186219bd13a4a7b1cc5be181b744c0,1234,67890123,Fundos de Investimento QWERTY,20220228,20300228,9000,450,20,12000,400,Renda Fixa,Corretora B,2,Ativo,20231119
dceb09bc083e9bbbcaecd822bae04c07b460b00d,5432,34567890,Ações ZYXW,20220320,20240320,8500,250,34,10500,300,Renda Variável,Corretora C,1.5,Ativo,20231119
7a5f6833ce3e27b243ff33cf62b6d76d5a8af80b,7890,23456789,LCI Banco Y,20220812,20240812,7000,250,28,8500,280,Renda Fixa,Corretora A,1.2,Ativo,20231119
778ab09b8734b0601bcfa3fac176b5d9da689e3d,2468,45678901,Fundo Imobiliário XYZ,20220920,20320920,6500,250,26,7800,250,Renda Fixa,Corretora B,1,Ativo,20231119
47a49716416c8780a0a0042a663977a5521af800,9101,67890123,LCI Banco Y,20221201,20251201,6000,200,30,7200,200,Renda Fixa,Corretora A,1,Ativo,20231119
8595561ddba1326223f9c1a2fce26f43859cfb9c,5432,34567890,Ações XYZ,20220115,20230115,10000,500,20,12000,500,Renda Variável,Corretora B,2,Ativo,20231119
4f90673d6d26fdad8a7047d64c5c17ae36c49e19,1234,23456789,Fundo Imobiliário WXY,20221125,20311125,7500,300,25,9000,300,Renda Fixa,Corretora C,1,Ativo,20231119
793088bf7feee345578b79b00b9aa85dade01672,7890,78901234,Ações ZYX,20220410,20260410,5000,200,25,6000,200,Renda Variável,Corretora A,1,Ativo,20231119
80f61ca6ec056691ec0116ab78a048a6df7f2fb9,1357,56789012,CDB Banco X,20220810,20230810,9000,300,30,10800,300,Renda Fixa,Corretora B,1.5,Ativo,20231119
31081315102b6d56474c65540ae4480ce32c3375,2109,34567890,Fundo de Investimento WXYZ,20221130,20331130,8000,400,20,9600,320,Renda Fixa,Corretora A,1.2,Ativo,20231119
dceb09bc083e9bbbcaecd822bae04c07b460b00d,5432,34567890,Ações WXYZ,20220320,20240320,8500,250,34,10500,300,Renda Variável,Corretora C,1.5,Ativo,20231119